time(ps),viscosity(Pa.s)
66.8,0.0005091349859304122
67.0,0.0005066366391801666
67.2,0.0005038098547212447
67.4,0.0005048911993757464
67.6,0.0005062674085899353
67.8,0.0005039894977235734
68.0,0.0005055821465256527
68.2,0.0005073840354485854
68.4,0.0005044967702827605
68.60000000000001,0.000505034619847861
68.8,0.0005092033512074761
69.0,0.0005096584026856129
69.2,0.0005098584885482305
69.4,0.0005095648049027446
69.60000000000001,0.0005037833188393903
69.8,0.0004989981700772888
70.0,0.0004993862145571928
70.2,0.0004999422216652879
70.4,0.0004989748391949238
70.60000000000001,0.0005013320205322132
70.8,0.0005030437756960176
71.0,0.0004980725144458066
71.2,0.0004982501549864788
71.4,0.0005027593161668344
71.60000000000001,0.000501498382421161
71.8,0.000500495695398066
72.0,0.0005029473982392076
72.2,0.0005019055057606965
72.4,0.0005005926694907495
72.60000000000001,0.0005000873786318528
72.8,0.0004984964686629992
73.0,0.0004981542575143275
73.2,0.0004980899415234663
73.4,0.0004958064963254407
73.60000000000001,0.0004963058187702369
73.8,0.0004965899503306135
74.0,0.0004966194470619563
74.2,0.000495155518626779
74.4,0.0004936721323724413
74.60000000000001,0.0004950533681861362
74.8,0.0004977760721921127
75.0,0.0004973028431043722
75.2,0.0004991925834777109
75.4,0.0004996403872392763
75.60000000000001,0.000496644092874331
75.8,0.0004950367246123803
76.0,0.0004956717296995203
76.2,0.0004968990738967463
76.4,0.0004974578749177967
76.60000000000001,0.0005009384369744892
76.8,0.0005046963947794219
77.0,0.0005038221333640613
77.2,0.0005027768260612029
77.4,0.0005021159268186255
77.60000000000001,0.0005006995172674925
77.8,0.0004998067124694811
78.0,0.0005010433083571857
78.2,0.0005018054587876738
78.4,0.0004983863671079546
78.60000000000001,0.0004980966610520619
78.8,0.0004984742172683346
79.0,0.0004997900756356464
79.2,0.0004989660609773457
79.4,0.0004964751155065185
79.60000000000001,0.0004986815714004637
79.8,0.0004998606788225096
80.0,0.000497987378705799
80.2,0.0005009690212341309
80.4,0.0005020601551930827
80.60000000000001,0.0005018582447575919
80.8,0.0004986854249979529
81.0,0.000495295968634141
81.2,0.0004941184849876377
81.4,0.0004923870185847268
81.60000000000001,0.0004930169891139951
81.8,0.0004945718000928463
82.0,0.0004952951548659109
82.2,0.0004936476166593967
82.4,0.000497232158533219
82.60000000000001,0.000496516811346408
82.8,0.0004981575395638106
83.0,0.0005012871504722553
83.2,0.0004987082487793184
83.4,0.0004984824135506906
83.60000000000001,0.0005002002641166688
83.8,0.0005016184408165315
84.0,0.0005008003387195579
84.2,0.0005040941989511945
84.4,0.0005058413996511189
84.60000000000001,0.0005048668160151031
84.8,0.0005060111057966955
85.0,0.0005074736145800556
85.2,0.0005069993369403603
85.4,0.0005101384163277027
85.60000000000001,0.000511125592115568
85.8,0.0005105325484765654
86.0,0.0005109168832844097
86.2,0.0005087231135971828
86.4,0.0005081939797110764
86.60000000000001,0.0005134412477108685
86.8,0.000515138408436436
87.0,0.000511442748777583
87.2,0.0005113736616370095
87.4,0.0005111235376169878
87.60000000000001,0.0005093145536451012
87.8,0.0005112769745585905
88.0,0.0005131733841944775
88.2,0.0005115765155104752
88.4,0.0005091129543425783
88.60000000000001,0.0005085818110762403
88.8,0.0005059569388140013
89.0,0.0005054747102626757
89.2,0.0005119794586673273
89.4,0.0005136536624764127
89.60000000000001,0.0005131140197786408
89.8,0.0005132355627349103
90.0,0.0005110286924653831
90.2,0.0005101209499985934
90.4,0.0005139283223361843
90.60000000000001,0.0005183132126644675
90.8,0.0005179366711913428
91.0,0.0005198218669288385
91.2,0.0005218140064496918
91.4,0.0005211417120791507
91.60000000000001,0.0005216530074792122
91.8,0.0005237310876072587
92.0,0.0005244097526823804
92.2,0.0005257274315844268
92.4,0.00052407044920338
92.60000000000001,0.0005193061549266738
92.8,0.0005199503678854746
93.0,0.0005219289978752441
93.2,0.0005232731045493905
93.4,0.0005254555385505086
93.60000000000001,0.0005245110375638426
93.8,0.0005204055928687741
94.0,0.0005212824977979172
94.2,0.000523480062511093
94.4,0.0005249192550755278
94.60000000000001,0.0005262928962484907
94.8,0.0005278299157627832
95.0,0.000528108930170474
95.2,0.0005281324241337074
95.4,0.00053032449448201
95.60000000000001,0.0005331295744544752
95.8,0.0005367169142726446
96.0,0.0005376941224187596
96.2,0.0005369403096729828
96.4,0.0005395297460550323
96.60000000000001,0.0005409688825542242
96.8,0.0005423970114900106
97.0,0.0005453351814771727
97.2,0.0005476480562497515
97.4,0.0005472939574482481
97.60000000000001,0.0005480090229690149
97.8,0.0005521592036883063
98.0,0.0005536246997234072
98.2,0.000553423232833835
98.4,0.0005576415034982408
98.60000000000001,0.000557343086496096
98.8,0.000557349849482872
99.0,0.000558658501355513
99.2,0.0005598196018848004
99.4,0.0005589627361519346
99.60000000000001,0.0005606660572947906
99.8,0.0005627730553449896
100.0,0.0005651289410290662
100.2,0.0005668466256950046
100.4,0.0005688289176763305
100.60000000000001,0.0005697255394340066
100.8,0.0005705877703623874
101.0,0.0005717968145338974
101.2,0.0005717036331848276
101.4,0.0005735128833681303
101.60000000000001,0.0005733465569807872
101.8,0.0005729105171913818
102.0,0.0005735198776308208
102.2,0.0005741010751453621
102.4,0.0005720953353539647
102.60000000000001,0.0005690038771106603
102.8,0.0005692607115047138
103.0,0.0005716683293745462
103.2,0.0005727821818343541
103.4,0.0005730334538725974
103.60000000000001,0.0005740645236528879
103.8,0.000573606082444753
104.0,0.0005727790585528827
104.2,0.0005745428410964999
104.4,0.0005748157427689632
104.60000000000001,0.0005728932518984206
104.8,0.0005733044900133018
105.0,0.0005718136974601636
105.2,0.0005691002191862114
105.4,0.0005693490907930204
105.60000000000001,0.0005712183773505289
105.8,0.000568700071878303
106.0,0.0005661213966529421
106.2,0.0005658488615757575
106.4,0.0005630127801859724
106.60000000000001,0.0005623204676985158
106.8,0.0005662909641319105
107.0,0.0005664587999388006
107.2,0.000559830538468745
107.4,0.0005544410179442289
107.60000000000001,0.0005549278379179939
107.8,0.0005579133130925804
108.0,0.0005572576862268961
108.2,0.0005586701760641365
108.4,0.0005572077178276153
108.60000000000001,0.000554403870915475
108.8,0.0005533121923661245
109.0,0.0005543986650604158
109.2,0.0005562014454975294
109.4,0.000558058794004859
109.60000000000001,0.0005586541007483674
109.8,0.0005571766641552384
110.0,0.0005544083505957515
110.2,0.0005544299702183626
110.4,0.0005526171242053445
110.60000000000001,0.0005491716209918033
110.8,0.0005523097909280295
111.0,0.0005552543874661486
111.2,0.000553124395103001
111.4,0.0005524444412220359
111.60000000000001,0.0005564711674674632
111.8,0.0005568961273624535
112.0,0.0005575059255811494
112.2,0.000561033467521491
112.4,0.0005643231074496173
112.60000000000001,0.0005596940600967453
112.8,0.0005598219986526327
113.0,0.0005616513735795128
113.2,0.0005621095018732462
113.4,0.000565270239005662
113.60000000000001,0.0005698719173779018
113.8,0.0005705095075589776
114.0,0.0005681523876016124
114.2,0.0005695040119414167
114.4,0.000570168464971718
114.60000000000001,0.0005669460063215778
114.8,0.0005648183140081851
115.0,0.0005630365054085887
115.2,0.0005599326505717448
115.4,0.0005596115548768268
115.60000000000001,0.0005626778559698994
115.8,0.000561031510444582
116.0,0.000559587216092457
116.2,0.0005611072209342336
116.4,0.0005589081135846485
116.60000000000001,0.0005559679748669518
116.8,0.0005559500698707589
117.0,0.0005565704860662768
117.2,0.0005546897342736323
117.4,0.0005549995168503569
117.60000000000001,0.0005556502896554285
117.8,0.0005526019625696225
118.0,0.0005517184859789865
118.2,0.0005518646393287592
118.4,0.0005530457554441729
118.60000000000001,0.0005559279141697313
118.8,0.0005576890895363965
119.0,0.0005572320371660947
119.2,0.0005568008914355765
119.4,0.0005572376148900035
119.60000000000001,0.0005561982091682781
119.8,0.000558893455560927
120.0,0.0005602895790014839
120.2,0.0005602687710275229
120.4,0.0005596316284121499
120.60000000000001,0.0005604752731755916
120.8,0.0005595069540791143
121.0,0.0005589592313535741
121.2,0.000561098147874368
121.4,0.0005639154455334827
121.60000000000001,0.0005611726183858269
121.8,0.0005581298913151722
122.0,0.0005602024597445967
122.2,0.0005625060616298248
122.4,0.0005632733034947819
122.60000000000001,0.0005658975691578554
122.8,0.0005668136634103489
123.0,0.0005641045807425776
123.2,0.0005655954357152277
123.4,0.0005672114718144935
123.60000000000001,0.0005648764145305958
123.8,0.0005666329752533036
124.0,0.0005690313533833292
124.2,0.0005674863800803404
124.4,0.000567717089798678
124.60000000000001,0.0005730980656074886
124.8,0.0005735050211188334
125.0,0.0005710463594455397
125.2,0.0005755143635156007
125.4,0.0005770840435896644
125.60000000000001,0.0005746087928562267
125.8,0.0005739517152857293
126.0,0.000574970262107267
126.2,0.0005718444339597537
126.4,0.0005691255803690429
126.60000000000001,0.0005709642353127388
126.8,0.0005731325069000703
127.0,0.0005754113561218185
127.2,0.0005758749208378245
127.4,0.0005719282964871654
127.60000000000001,0.0005723045441481992
127.8,0.0005735935545452144
128.0,0.0005715008151106414
128.2,0.0005733001140553409
128.4,0.0005729038896849578
128.6,0.0005702792420574655
128.8,0.0005702814931614512
129.0,0.000572824565974163
129.2,0.0005754888635500614
129.4,0.0005767465310769415
129.6,0.0005764039928488488
129.8,0.0005772669230462364
130.0,0.0005792401280859309
130.2,0.0005774216414617666
130.4,0.0005785181785304515
130.6,0.0005839360858235322
130.8,0.0005857071852886535
131.0,0.0005845254361483133
131.2,0.0005847588527910027
131.4,0.0005870856824578024
131.6,0.0005867282162880126
131.8,0.0005872264957577606
132.0,0.0005902424618282902
132.2,0.0005938230816727909
132.4,0.0005935980061825897
132.6,0.0005946251978942198
132.8,0.0005976172289994621
133.0,0.0005973348627112904
133.2,0.0005998326097843427
133.4,0.0006019487498398912
133.6,0.0006043865152973296
133.8,0.0006066196377368436
134.0,0.0006104035823724914
134.2,0.0006128607664605725
134.4,0.000610936216230379
134.6,0.0006124830079475258
134.8,0.0006146909415786823
135.0,0.0006160236494549101
135.2,0.0006177198469692837
135.4,0.0006201152933908053
135.6,0.0006198234428812734
135.8,0.0006201157035550344
136.0,0.0006216959843736825
136.2,0.0006248379056922983
136.4,0.0006253601370496101
136.6,0.0006248998176192764
136.8,0.0006257664527261206
137.0,0.000626110352902083
137.20000000000002,0.0006237058547109854
137.4,0.0006259117946246528
137.6,0.0006277966740699573
137.8,0.000626144105772676
138.0,0.0006257586599895268
138.20000000000002,0.0006297963062723658
138.4,0.0006296345402385341
138.6,0.0006276353250055118
138.8,0.0006311556641709755
139.0,0.0006344202765824209
139.20000000000002,0.0006335916795755526
139.4,0.0006342866410128548
139.6,0.0006359966385652301
139.8,0.0006366903262534094
140.0,0.0006363381906020612
140.20000000000002,0.0006382133785291872
140.4,0.0006393465946962531
140.6,0.0006396290416244291
140.8,0.000641172727504194
141.0,0.0006418301354955126
141.20000000000002,0.0006437386628610974
141.4,0.0006458912861196186
141.6,0.0006476835454817119
141.8,0.0006452199585268651
142.0,0.0006460338715569456
142.20000000000002,0.0006493828938862081
142.4,0.0006452757515624314
142.6,0.0006417410563752956
142.8,0.0006455887621509926
143.0,0.0006458394864682584
143.20000000000002,0.0006440484297860169
143.4,0.0006473024764275069
143.6,0.0006526650875496535
143.8,0.0006501447847767644
144.0,0.0006466175419028538
144.20000000000002,0.0006513660977391955
144.4,0.0006522825920101928
144.6,0.0006521918210623288
144.8,0.0006566168073075281
145.0,0.0006577751547169004
145.20000000000002,0.0006548344290643094
145.4,0.0006545588698539642
145.6,0.0006561397500393013
145.8,0.0006550195365083702
146.0,0.0006530675321885467
146.20000000000002,0.000652202862449394
146.4,0.0006515212336021034
146.6,0.000650046638539002
146.8,0.0006531475208217767
147.0,0.0006548281287197084
147.20000000000002,0.0006504240930832326
147.4,0.0006521738227732287
147.6,0.0006571031034824881
147.8,0.0006540978275673925
148.0,0.0006523685804676701
148.20000000000002,0.0006541023367968913
148.4,0.000649061632709142
148.6,0.000646865988389224
148.8,0.0006511261741462514
149.0,0.0006500154613714177
149.20000000000002,0.0006469651266015088
149.4,0.0006484444075487357
149.6,0.0006484921469365653
149.8,0.0006451475388646325
150.0,0.0006437240136661256
150.20000000000002,0.0006453962930145839
150.4,0.0006429515201444247
150.6,0.0006431588026567401
150.8,0.0006439766325767222
151.0,0.0006414439335126691
151.20000000000002,0.0006407741811143212
151.4,0.0006426759881223908
151.6,0.0006392765451446495
151.8,0.0006346482455675426
152.0,0.0006332754413733637
152.20000000000002,0.000631706932160354
152.4,0.0006317934639659204
152.6,0.0006333794837958981
152.8,0.0006340835674448513
153.0,0.0006353252395582896
153.20000000000002,0.0006337954490748224
153.4,0.0006321688092195705
153.6,0.0006319604497925212
153.8,0.0006318327766076752
154.0,0.0006323559012121188
154.20000000000002,0.0006339186265375639
154.4,0.0006320147555698855
154.6,0.0006296171243725446
154.8,0.0006292955579042632
155.0,0.0006277739359859824
155.20000000000002,0.0006278092126459921
155.4,0.0006322909751848866
155.6,0.000634230467408558
155.8,0.0006297664806484274
156.0,0.0006268895325969999
156.20000000000002,0.0006246855009270982
156.4,0.0006196469226332218
156.6,0.0006188166940962668
156.8,0.0006198261104436496
157.0,0.0006163372608968302
157.20000000000002,0.0006111599156233426
157.4,0.0006121166751995343
157.6,0.000613799232310827
157.8,0.0006102593017287934
158.0,0.0006132421548720439
158.20000000000002,0.0006131167371749914
158.4,0.0006050091513416017
158.6,0.0006038830600938778
158.8,0.0006067170141781045
159.0,0.0006042742822304641
159.20000000000002,0.0006022436296585389
159.4,0.0006028937898125812
159.6,0.0005992606172925537
159.8,0.0005951302766347855
160.0,0.000598109229799109
160.20000000000002,0.0005987508155144141
160.4,0.0005928314485840055
160.6,0.0005880947260823862
160.8,0.0005885849344618906
161.0,0.0005885354119465129
161.20000000000002,0.0005855108164369741
161.4,0.0005838204368767946
161.6,0.0005840317901041798
161.8,0.0005796337937352289
162.0,0.0005784280160068169
162.20000000000002,0.0005794195938996753
162.4,0.0005780379564342654
162.6,0.0005749095187058855
162.8,0.0005730266759750067
163.0,0.0005733026555705601
163.20000000000002,0.0005703854029428617
163.4,0.0005700688634224576
163.6,0.0005727286608486882
163.8,0.0005704927565193933
164.0,0.0005655229418523694
164.20000000000002,0.0005656854383692497
164.4,0.0005648372797654399
164.6,0.0005631199301420575
164.8,0.0005629841953291628
165.0,0.0005631523175448468
165.20000000000002,0.0005607012936896948
165.4,0.0005587944049932337
165.6,0.0005586272936939198
165.8,0.0005566987626716468
166.0,0.0005605554496711304
166.20000000000002,0.000563668500158622
166.4,0.0005628230632958387
166.6,0.0005599320851281955
166.8,0.0005585326166332884
167.0,0.0005550804785992722
167.20000000000002,0.0005507652748931758
167.4,0.0005497197876482603
167.6,0.0005482557795814483
167.8,0.0005456486847157688
168.0,0.0005456107272074149
168.20000000000002,0.0005464299948744307
168.4,0.0005446046709716323
168.6,0.0005422805995200787
168.8,0.0005422951392942912
169.0,0.0005415479129805604
169.20000000000002,0.0005396865321134467
169.4,0.0005374799583568648
169.6,0.0005401423796271591
169.8,0.0005407833962375985
170.0,0.0005424776096934653
170.20000000000002,0.0005438532061479496
170.4,0.0005423408560056202
170.6,0.0005411456884757984
170.8,0.0005399600956713835
171.0,0.0005417854914814619
171.20000000000002,0.0005420262898950432
171.4,0.0005397074417314949
171.6,0.0005382998935760159
171.8,0.00054086573965279
172.0,0.0005410316019730029
172.20000000000002,0.0005399635933837042
172.4,0.0005433350020699451
172.6,0.0005423936600625272
172.8,0.0005412586155461125
173.0,0.0005418188127825521
173.20000000000002,0.000540512194822353
173.4,0.000539450328530997
173.6,0.0005419457079043219
173.8,0.0005406764772889946
174.0,0.0005373290325432624
174.20000000000002,0.0005365294922990026
174.4,0.000538790049456518
174.6,0.0005393242175707236
174.8,0.0005375327759713808
175.0,0.0005381197681138957
175.20000000000002,0.0005386971479831793
175.4,0.0005372428930845653
175.6,0.000534405290997218
175.8,0.0005334351192577484
176.0,0.0005321396588644508
176.20000000000002,0.0005314073809054156
176.4,0.0005306357399112685
176.6,0.0005317104249875335
176.8,0.0005321568394141726
177.0,0.0005292447930922385
177.20000000000002,0.000530950075239804
177.4,0.0005311412086335825
177.6,0.0005320573147048067
177.8,0.0005335162253418983
178.0,0.0005335015214146983
178.20000000000002,0.0005334627266182648
178.4,0.0005329549183399773
178.6,0.0005325215096629502
178.8,0.0005343037540749278
179.0,0.000536427433083292
179.20000000000002,0.0005347636412766534
179.4,0.0005328643672891598
179.6,0.0005296735881449214
179.8,0.0005287604294585916
180.0,0.0005296483429870525
180.20000000000002,0.000529910041978579
180.4,0.000531102029430477
180.6,0.000529469011307821
180.8,0.0005280622623647087
181.0,0.0005276802124408206
181.20000000000002,0.0005268272935214952
181.4,0.0005258977602700915
181.6,0.0005240258518490383
181.8,0.0005225051399174763
182.0,0.0005207428465406774
182.20000000000002,0.0005191870107701823
182.4,0.0005189624629082885
182.6,0.0005205394410844613
182.8,0.0005206567263668581
183.0,0.0005181672011649966
183.20000000000002,0.0005167844337938347
183.4,0.0005148639346000538
183.6,0.0005136315286730136
183.8,0.0005153073894356637
184.0,0.0005179525314960737
184.20000000000002,0.0005143018198472317
184.4,0.0005130026381257565
184.6,0.000511812528988208
184.8,0.0005103699347791952
185.0,0.0005104193260131868
185.20000000000002,0.000508940360485464
185.4,0.0005072453782209402
185.6,0.0005047451170627382
185.8,0.0005038777472623545
186.0,0.0005032226630524698
186.20000000000002,0.0005060368468922101
186.4,0.0005085635984795869
186.6,0.0005094984751109666
186.8,0.0005070011056448873
187.0,0.0005044344894799256
187.20000000000002,0.0005075697033627772
187.4,0.000506752681358068
187.6,0.0005075898835642904
187.8,0.000509906535636877
188.0,0.0005099252076341466
188.20000000000002,0.0005072669785495958
188.4,0.0005060768870194546
188.6,0.0005060614455122119
188.8,0.0005038442473027944
189.0,0.0005022372546252268
189.20000000000002,0.0005005997280330835
189.4,0.0005008348801261592
189.6,0.0004993893249966384
189.8,0.0004963954224358682
190.0,0.0004939569930631847
190.20000000000002,0.0004935611508226518
190.4,0.0004917155981288801
190.6,0.000489595882611269
190.8,0.0004888041622667657
